subnum, condition, task, order, trial,interference,date,max,exponent,threshold,correct,rt1,rt2,r,addends,sum,digits,int_score,trial_time
2332,baseline,baseline,4,17,0,3/23/13 18:31,125,3,5,0,2.42,3.91,299,1,297,18  83  42  54  97   3,-1,9.79E+00
2303,interference,interference,2,14,1,3/23/13 16:27,125,3,5,1,1.93,3.56,300,1,300,112   24   50    9   85   20,64,9.42E+00
2314,baseline,baseline,1,29,0,3/23/13 14:32,125,3,5,0,2.09,3.91,300,1,290,43   45   14   38  118   32,-1,1.08E+01
2332,stillhands,stillhands,2,35,0,3/23/13 18:07,125,3,5,1,2.23,3.9,300,1,300,53   42   28   16  103   58,-1,1.05E+01
2336,interference,interference,1,31,1,1/19/11 17:20,125,3,5,0,2.67,4.07,300,1,309,98  109   23   65   10    4,96,1.02E+01
2303,interference,interference,2,10,1,3/23/13 16:27,125,3,5,0,3.55,4.57,300,1,410,113  110   63   64   54    6,99,1.16E+01
2319,stillhands,stillhands,1,12,0,3/23/13 15:42,64,3,4,1,1.6,2.88,301,1,301,48  61  44  36  55  57,-1,9.49E+00
2330,baseline,baseline,2,18,0,3/23/13 17:54,64,3,4,1,1.89,3.9,301,1,301,63  63  46  53  45  31,-1,1.04E+01
2301,stillhands,stillhands,4,21,0,1/19/11 15:57,125,3,5,1,2.33,4.4,301,1,301,69    3    1   38   89  101,-1,1.07E+01
2320,interference,interference,2,33,1,3/23/13 15:50,125,3,5,0,2.73,4.57,301,1,403,82   88   13   53   67  100,91,1.01E+01
2322,blindfold,blindfold,2,11,0,3/23/13 16:05,125,3,5,0,6.13,8.04,304,1,354,92  57  40  81  32  52,-1,1.36E+01
2312,baseline,baseline,3,7,0,1/19/11 14:51,125,3,5,1,1.76,3.89,305,1,305,16  117   19   22   69   62,-1,1.09E+01
2422,baseline,baseline,3,21,0,3/24/13 10:25,125,3,5,1,1.71,3.9,306,1,306,5  102   88   42   22   47,-1,1.00E+01
2301,baseline,baseline,1,24,0,1/19/11 15:22,216,3,6,1,2.4,3.9,306,1,306,71   15   28   22   37  133,-1,1.07E+01
2337,baseline,baseline,3,7,0,3/23/13 17:46,125,3,5,0,2.54,4.92,306,1,245,65  101    6   45   23    5,-1,1.16E+01
2319,blindfold,blindfold,3,30,0,3/23/13 16:04,64,3,4,0,1.97,3.4,307,1,254,46  64  39  17  27  61,-1,1.01E+01
2328,baseline,baseline,2,23,0,3/23/13 16:49,125,3,5,1,3.18,5.05,307,1,307,44    4   31   84   25  119,-1,1.18E+01
2319,blindfold,blindfold,3,11,0,3/23/13 16:04,125,3,5,1,2.52,3.88,308,1,308,59  57  45  31  97  19,-1,1.06E+01
2337,blindfold,blindfold,4,41,0,3/23/13 17:58,125,3,5,0,3.65,5.4,308,1,374,50  100   65   78   21   60,-1,1.14E+01
2336,stillhands,stillhands,3,15,0,1/19/11 17:41,64,3,4,0,4.74,7.91,309,1,179,27  48  16  56  22  10,-1,1.39E+01
2305,stillhands,stillhands,3,10,0,3/23/13 15:47,64,3,4,1,2.08,2.9,310,1,310,62  42  49  60  61  36,-1,9.29E+00
2330,stillhands,stillhands,4,25,0,3/23/13 18:16,125,3,5,1,2.13,5.39,310,1,310,46   57    3   39   55  110,-1,1.23E+01
2319,interference,interference,2,31,1,3/23/13 15:53,64,3,4,1,3.16,4.57,310,1,310,62  27  59  49  52  61,94,1.07E+01
2301,baseline,baseline,1,29,0,1/19/11 15:22,125,3,5,0,4.53,6.9,310,1,305,113   11   38  112   23    8,-1,1.39E+01
2422,blindfold,blindfold,2,25,0,3/24/13 10:12,125,3,5,0,1.97,3.39,311,1,411,15   56   98  122  110   10,-1,1.05E+01
2326,stillhands,stillhands,2,9,0,3/23/13 16:42,125,3,5,0,3,4.39,311,1,301,25   15   86  104   28   43,-1,1.13E+01
2328,stillhands,stillhands,1,7,0,3/23/13 16:38,125,3,5,1,3.2,5.04,311,1,311,28   25   69  122   57   10,-1,1.18E+01
2332,baseline,baseline,4,19,0,3/23/13 18:31,125,3,5,0,4.31,5.91,311,1,312,6  106   16   79   83   22,-1,1.25E+01
2422,stillhands,stillhands,4,23,0,3/24/13 10:36,125,3,5,0,2.47,4.92,312,1,317,27  21  85  22  94  68,-1,1.10E+01
2332,baseline,baseline,4,27,0,3/23/13 18:31,125,3,5,0,3.91,5.91,312,1,311,83  74  82  20   8  44,-1,1.17E+01
2424,stillhands,stillhands,1,17,0,3/24/13 10:53,125,3,5,1,2.1,5.41,313,1,313,61  11   2  85  68  86,-1,1.13E+01
2332,blindfold,blindfold,1,21,0,3/23/13 17:40,125,3,5,1,4.9,7.04,313,1,313,49  37  48  86  65  28,-1,1.32E+01
2334,baseline,baseline,1,23,0,3/23/13 18:06,125,3,5,0,5,6.4,314,1,304,11   17   22   49  104  101,-1,1.39E+01
2305,baseline,baseline,1,9,0,3/23/13 15:24,125,3,5,1,2.89,4.39,315,1,315,12   43   23  106   10  121,-1,1.15E+01
2322,baseline,baseline,4,21,0,3/23/13 16:28,125,3,5,0,4.83,7.53,315,1,452,64   62   73   96  120   37,-1,1.45E+01
2312,stillhands,stillhands,4,35,0,1/19/11 15:02,125,3,5,1,1.73,4.39,317,1,317,38   40    6   55   76  102,-1,1.07E+01
2305,stillhands,stillhands,3,31,0,3/23/13 15:47,125,3,5,1,2.81,3.9,317,1,317,53    8    4   15  113  124,-1,1.10E+01
2322,baseline,baseline,4,29,0,3/23/13 16:28,125,3,5,1,4.28,7.53,317,1,317,72   11    6   49  100   79,-1,1.36E+01
2301,baseline,baseline,1,26,0,1/19/11 15:22,216,3,6,0,4.77,9.91,318,1,766,80   90  159  141  123  173,-1,1.85E+01
2322,stillhands,stillhands,3,37,0,3/23/13 16:17,125,3,5,0,9,12.53,318,1,498,101  110    6   92   93   96,-1,1.93E+01
2303,stillhands,stillhands,1,16,0,3/23/13 16:13,512,3,8,1,2.23,3.39,320,1,320,55  146   51   28   33    7,-1,1.02E+01
2414,stillhands,stillhands,1,7,0,3/24/13 9:32,125,3,5,1,2.43,4.9,320,1,320,4  108   66   42   28   72,-1,1.15E+01
2301,stillhands,stillhands,4,25,0,1/19/11 15:57,125,3,5,0,2.66,6.92,320,1,414,82   94   88  100   30   20,-1,1.24E+01
2324,blindfold,blindfold,3,39,0,3/23/13 16:02,125,3,5,0,2.76,3.91,321,1,331,23   27   73   61  106   41,-1,1.08E+01
2319,baseline,baseline,4,19,0,3/23/13 16:15,125,3,5,1,2.1,3.38,322,1,322,33   62   64    9  122   32,-1,1.04E+01
2330,blindfold,blindfold,3,19,0,3/23/13 18:06,125,3,5,0,2.5,3.91,322,1,423,45   29   92  104   91   62,-1,1.09E+01
2422,baseline,baseline,3,29,0,3/24/13 10:25,125,3,5,0,3.05,6.4,322,1,332,44  17  38  94  93  46,-1,1.28E+01
2322,blindfold,blindfold,2,31,0,3/23/13 16:05,125,3,5,0,11.72,13.55,322,1,525,105   77  100   74   90   79,-1,2.04E+01
2328,baseline,baseline,2,17,0,3/23/13 16:49,125,3,5,1,2.93,4.03,323,1,323,19  93  40  73  78  20,-1,9.81E+00
2328,blindfold,blindfold,3,33,0,3/23/13 17:01,125,3,5,0,3.11,4.52,324,1,334,104   62   24   44   67   33,-1,1.14E+01
2332,baseline,baseline,4,31,0,3/23/13 18:31,125,3,5,0,3.6,5.41,324,1,325,62  40  38  78  53  54,-1,1.14E+01
2305,baseline,baseline,1,32,0,3/23/13 15:24,216,3,6,1,1.77,2.89,325,1,325,45    7   54  125   20   74,-1,9.74E+00
2301,stillhands,stillhands,4,9,0,1/19/11 15:57,125,3,5,1,2.81,7.41,325,1,325,101   12  108   24   36   44,-1,1.43E+01
2314,baseline,baseline,1,25,0,3/23/13 14:32,125,3,5,0,3.03,4.92,325,1,336,1  117   15   59  121   23,-1,1.24E+01
2301,blindfold,blindfold,2,33,0,1/19/11 15:32,125,3,5,1,3.16,4.91,325,1,325,57  114   21  108    8   17,-1,1.20E+01
2322,baseline,baseline,4,31,0,3/23/13 16:28,125,3,5,0,6.57,9.05,326,1,515,93   83   66  109  117   47,-1,1.63E+01
2328,blindfold,blindfold,3,19,0,3/23/13 17:01,125,3,5,0,2.74,4.52,327,1,337,114   43   24   73   60   23,-1,1.14E+01
2334,interference,interference,1,12,1,3/23/13 17:21,125,3,5,0,5.48,7.08,327,1,382,115  116    7   44   93    7,94,1.41E+01
2328,baseline,baseline,2,31,0,3/23/13 16:49,125,3,5,1,2.62,4.03,330,1,330,55  79  64  16  90  26,-1,1.07E+01
2319,stillhands,stillhands,1,19,0,3/23/13 15:42,125,3,5,0,2.66,3.9,330,1,401,66  43  57  70  75  90,-1,1.03E+01
2318,stillhands,stillhands,1,7,0,3/23/13 16:44,125,3,5,1,1.88,3.52,331,1,331,85  123    6   78    7   32,-1,9.97E+00
2414,baseline,baseline,2,13,0,3/24/13 9:44,125,3,5,0,2.43,4.92,332,1,449,114  124   30   17   54  110,-1,1.29E+01
2422,interference,interference,1,24,1,3/24/13 9:59,64,3,4,0,2.61,7.57,332,1,292,47  46  44  46  60  49,81,1.39E+01
2414,baseline,baseline,2,15,0,3/24/13 9:44,125,3,5,1,2.24,4.4,333,1,333,89   27    7   10   94  106,-1,1.07E+01
2324,stillhands,stillhands,4,19,0,3/23/13 16:14,125,3,5,0,3.48,4.9,333,1,532,65  102   96  101   64  104,-1,1.28E+01
2414,stillhands,stillhands,1,9,0,3/24/13 9:32,125,3,5,0,2.21,3.91,334,1,434,77   31  118   56   38  114,-1,1.16E+01
2330,blindfold,blindfold,3,7,0,3/23/13 18:06,125,3,5,1,2.06,3.39,335,1,335,97  75  23  86  51   3,-1,9.75E+00
2305,blindfold,blindfold,2,7,0,3/23/13 15:36,125,3,5,1,2.05,3.9,337,1,337,71  80  24  12  51  99,-1,9.52E+00
2328,baseline,baseline,2,21,0,3/23/13 16:49,125,3,5,1,2.89,4.02,337,1,337,10  107   53   83   22   62,-1,1.04E+01
2337,baseline,baseline,3,35,0,3/23/13 17:46,125,3,5,0,4.26,5.91,337,1,327,44    5  102   11   91   74,-1,1.25E+01
2422,blindfold,blindfold,2,7,0,3/24/13 10:12,125,3,5,1,1.83,9.9,339,1,339,13   37   87  123   60   19,-1,1.67E+01
2326,stillhands,stillhands,2,21,0,3/23/13 16:42,125,3,5,1,2.25,3.42,339,1,339,63  104   52   69   20   31,-1,1.03E+01
2303,interference,interference,2,8,1,3/23/13 16:27,125,3,5,1,2.88,5.07,339,1,339,30   48   94   42  119    6,85,1.11E+01
2330,baseline,baseline,2,25,0,3/23/13 17:54,125,3,5,0,2.63,4.4,340,1,441,105    2  125   35  107   67,-1,1.24E+01
2319,stillhands,stillhands,1,25,0,3/23/13 15:42,125,3,5,0,5.8,7.4,341,1,370,116   50   44   55   19   86,-1,1.44E+01
2422,stillhands,stillhands,4,25,0,3/24/13 10:36,125,3,5,0,1.86,3.9,342,1,382,91   72   21  116   48   34,-1,1.09E+01
2301,stillhands,stillhands,4,27,0,1/19/11 15:57,125,3,5,0,2.79,5.89,343,1,542,62  121  118  100  108   33,-1,1.39E+01
2330,blindfold,blindfold,3,23,0,3/23/13 18:06,125,3,5,1,2.88,4.39,344,1,344,84  102   20   20   62   56,-1,1.09E+01
2322,blindfold,blindfold,2,28,0,3/23/13 16:05,64,3,4,0,4.15,6.05,344,1,244,54  28  28  57  28  49,-1,1.18E+01
2330,baseline,baseline,2,29,0,3/23/13 17:54,125,3,5,0,3.3,4.91,345,1,445,86   76   42   97   28  116,-1,1.18E+01
2332,baseline,baseline,4,21,0,3/23/13 18:31,125,3,5,0,4.5,6.4,345,1,334,29   69  105   33   87   11,-1,1.30E+01
2336,stillhands,stillhands,3,10,0,1/19/11 17:41,125,3,5,0,4.54,5.91,345,1,346,69   13   66   13   74  111,-1,1.28E+01
2320,blindfold,blindfold,4,35,0,3/23/13 16:13,125,3,5,0,1.85,4.4,348,1,396,9   49  114  104   36   84,-1,1.20E+01
2314,baseline,baseline,1,37,0,3/23/13 14:32,125,3,5,0,2.65,4.4,348,1,347,110   44   35   60   73   25,-1,1.11E+01
2334,interference,interference,1,33,1,3/23/13 17:21,125,3,5,0,6.79,8.58,348,1,242,24  124   48   27    8   11,95,1.47E+01
2309,baseline,baseline,2,10,0,3/23/13 15:34,125,3,5,1,2.81,8.53,350,1,350,28   46  115  118    5   38,-1,1.59E+01
2301,blindfold,blindfold,2,13,0,1/19/11 15:32,125,3,5,1,3.67,6.91,350,1,350,34  120   35   45  107    9,-1,1.42E+01
2303,interference,interference,2,18,1,3/23/13 16:27,125,3,5,1,2,3.57,352,1,352,83  43  77  43  77  29,74,9.47E+00
2330,stillhands,stillhands,4,29,0,3/23/13 18:16,125,3,5,1,2.42,4.39,352,1,352,115   99    6   14   85   33,-1,1.12E+01
2422,stillhands,stillhands,4,29,0,3/24/13 10:36,125,3,5,0,2.55,5.4,352,1,375,105   11   27   90  109   33,-1,1.25E+01
2322,baseline,baseline,4,13,0,3/23/13 16:28,125,3,5,0,5.62,8.04,352,1,461,83    7  104  124   51   92,-1,1.51E+01
2422,blindfold,blindfold,2,33,0,3/24/13 10:12,125,3,5,1,3.45,5.91,353,1,353,85   16   68   33  107   44,-1,1.27E+01
2301,stillhands,stillhands,4,11,0,1/19/11 15:57,125,3,5,0,4.95,6.91,353,1,345,6   53   73  121    9   83,-1,1.35E+01
2422,blindfold,blindfold,2,35,0,3/24/13 10:12,125,3,5,0,1.74,3.4,354,1,364,96  34  94  38  10  92,-1,9.17E+00
2318,interference,interference,2,39,1,3/23/13 16:55,125,3,5,1,1.76,4.07,354,1,354,9   48   78  103   26   90,92,1.01E+01
2424,baseline,baseline,3,9,0,3/24/13 11:19,125,3,5,1,2.01,3.9,354,1,354,25   50  108   72   24   75,-1,1.06E+01
2319,baseline,baseline,4,15,0,3/23/13 16:15,125,3,5,1,2.48,5.39,354,1,354,33   14   23   67  117  100,-1,1.25E+01
2305,interference,interference,4,27,1,3/23/13 15:57,125,3,5,0,2.68,4.06,354,1,456,18  117   94   98   24  105,38,1.10E+01
2319,blindfold,blindfold,3,9,0,3/23/13 16:04,125,3,5,0,1.71,2.89,355,1,311,16   11   16   89   74  105,-1,9.84E+00
2314,baseline,baseline,1,23,0,3/23/13 14:32,125,3,5,0,2.97,4.92,355,1,489,54   70  107  113  125   20,-1,1.28E+01
2422,stillhands,stillhands,4,7,0,3/24/13 10:36,125,3,5,1,1.98,4.9,357,1,357,76  72  73  74   5  57,-1,1.15E+01
2313,interference,interference,3,26,1,3/23/13 14:43,216,3,6,0,2.05,3.57,358,1,359,49   80   14    9   12  195,89,9.56E+00
2314,stillhands,stillhands,2,13,0,3/23/13 14:44,125,3,5,0,2.1,3.91,358,1,373,20   45   49   65   72  122,-1,1.10E+01
2322,baseline,baseline,4,11,0,3/23/13 16:28,125,3,5,0,5.27,8.04,358,1,460,75  125   87  102   46   25,-1,1.54E+01
2304,blindfold,blindfold,2,9,0,1/19/11 16:25,125,3,5,1,2.37,4.39,359,1,359,59   78   69  122   11   20,-1,1.11E+01
2033,stillhands,stillhands,3,7,0,3/23/13 17:28,125,3,5,1,2.14,3.4,360,1,360,3  114  108   54   11   70,-1,1.03E+01
2447,interference,interference,3,23,1,3/24/13 14:49,729,3,9,0,3.5,5.57,360,1,3602,696  626  405  457  722  696,92,1.57E+01
2313,interference,interference,3,29,1,3/23/13 14:43,125,3,5,1,3.75,5.57,360,1,360,28    6  118   43   42  123,89,1.25E+01
2324,stillhands,stillhands,4,25,0,3/23/13 16:14,125,3,5,0,3.34,4.92,363,1,463,72  110   98   50  122   11,-1,1.19E+01
2303,stillhands,stillhands,1,13,0,3/23/13 16:13,125,3,5,1,1.79,3.39,364,1,364,74  97  67  58  50  18,-1,9.60E+00
2314,stillhands,stillhands,2,21,0,3/23/13 14:44,125,3,5,0,2.49,3.9,365,1,437,114   53   83   62   85   40,-1,1.05E+01
2414,stillhands,stillhands,1,17,0,3/24/13 9:32,125,3,5,0,3.38,4.91,365,1,466,71   72  113   27   96   87,-1,1.20E+01
2318,baseline,baseline,4,7,0,3/23/13 17:20,125,3,5,1,1.91,3.53,366,1,366,120   80   52    6   62   46,-1,9.94E+00
2312,stillhands,stillhands,4,13,0,1/19/11 15:02,125,3,5,1,2.44,3.89,366,1,366,110   41    9   13   72  121,-1,1.11E+01
2313,interference,interference,3,24,1,3/23/13 14:43,216,3,6,0,3,4.56,366,1,364,33  139   36   72   47   37,92,1.11E+01
2324,blindfold,blindfold,3,7,0,3/23/13 16:02,125,3,5,1,1.94,3.9,367,1,367,50   24   26   88  114   65,-1,1.06E+01
2422,interference,interference,1,17,1,3/24/13 9:59,125,3,5,0,2,4.07,367,1,466,52   35  114  119  125   21,86,1.18E+01
2447,stillhands,stillhands,4,7,0,3/24/13 15:01,125,3,5,1,2,3.91,367,1,367,29   83  102   20   83   50,-1,9.82E+00
2305,baseline,baseline,1,19,0,3/23/13 15:24,125,3,5,0,2.17,3.4,367,1,357,18  91  41  92  51  64,-1,9.60E+00
2330,baseline,baseline,2,13,0,3/23/13 17:54,125,3,5,1,2.51,4.41,367,1,367,64   50   15   11  115  112,-1,1.16E+01
2328,stillhands,stillhands,1,23,0,3/23/13 16:38,125,3,5,0,3.14,5.53,368,1,378,88  22  81  47  54  86,-1,1.14E+01
2305,interference,interference,4,20,1,3/23/13 15:57,216,3,6,0,4.21,6.07,368,1,618,45  148   61  123  203   38,85,1.37E+01
2313,interference,interference,3,31,1,3/23/13 14:43,125,3,5,1,2.6,4.06,369,1,369,30   34   29   90  109   77,81,1.02E+01
2312,blindfold,blindfold,1,7,0,1/19/11 14:29,125,3,5,1,2.09,3.9,372,1,372,14  118   33   89   95   23,-1,1.07E+01
2330,baseline,baseline,2,19,0,3/23/13 17:54,125,3,5,1,2.12,3.89,372,1,372,4   96   35   46   82  109,-1,1.08E+01
2305,interference,interference,4,17,1,3/23/13 15:57,125,3,5,0,2.78,4.07,373,1,379,37  106  113   26   96    1,94,1.10E+01
2317,blindfold,blindfold,4,28,0,3/23/13 17:03,125,3,5,0,6.01,8.41,375,1,402,115  121    1  100   44   21,-1,1.59E+01
2414,stillhands,stillhands,1,27,0,3/24/13 9:32,125,3,5,0,2.51,8.39,377,1,369,76   24  106   46  110    7,-1,1.58E+01
2422,baseline,baseline,3,13,0,3/24/13 10:25,125,3,5,1,3.07,5.42,377,1,377,50   13  112   14  124   64,-1,1.27E+01
2326,baseline,baseline,1,25,0,3/23/13 16:31,125,3,5,1,2.78,4.4,378,1,378,72   59    6  104   32  105,-1,1.20E+01
2326,stillhands,stillhands,2,25,0,3/23/13 16:42,125,3,5,0,2.83,4.4,378,1,328,11   55    3   81  121   57,-1,1.13E+01
2332,baseline,baseline,4,35,0,3/23/13 18:31,125,3,5,0,3.69,6.42,378,1,393,55  91  96  97  16  38,-1,1.27E+01
2328,baseline,baseline,2,27,0,3/23/13 16:49,125,3,5,1,3.78,5.04,378,1,378,35   46   58   99   33  107,-1,1.19E+01
2301,baseline,baseline,1,33,0,1/19/11 15:22,125,3,5,1,2.11,5.92,379,1,379,76   18   50   88   30  117,-1,1.22E+01
2033,blindfold,blindfold,4,8,0,3/23/13 17:39,216,3,6,1,1.86,3.91,380,1,380,80  52  96  67  56  29,-1,9.72E+00
2424,interference,interference,4,35,1,3/24/13 11:32,125,3,5,1,2.25,4.07,380,1,380,78   85  102   58   18   39,46,1.02E+01
2422,stillhands,stillhands,4,31,0,3/24/13 10:36,125,3,5,1,1.97,6.41,381,1,381,51  125   25   66   68   46,-1,1.36E+01
2313,interference,interference,3,23,1,3/23/13 14:43,125,3,5,1,2.21,4.56,381,1,381,68  57  86  63  51  56,93,1.06E+01
2422,baseline,baseline,3,19,0,3/24/13 10:25,125,3,5,0,1.84,4.4,382,1,392,52  122   49    2   88   79,-1,1.08E+01
2336,stillhands,stillhands,3,29,0,1/19/11 17:41,512,3,8,0,2.57,4.92,382,1,1151,387  252  135   17  278   82,-1,1.35E+01
2324,blindfold,blindfold,3,29,0,3/23/13 16:02,125,3,5,0,3.31,5.4,382,1,372,81  31  57  72  60  71,-1,1.17E+01
2324,baseline,baseline,1,13,0,3/23/13 15:37,125,3,5,0,3.67,5.92,383,1,249,17  74  98  39  16   5,-1,1.22E+01
2330,blindfold,blindfold,3,21,0,3/23/13 18:06,125,3,5,1,3.79,5.4,383,1,383,75  75  94  64  27  48,-1,1.21E+01
2301,baseline,baseline,1,31,0,1/19/11 15:22,125,3,5,1,4.99,7.41,383,1,383,26   35   73  124   80   45,-1,1.41E+01
2447,interference,interference,3,7,1,3/24/13 14:49,125,3,5,1,2.61,4.06,384,1,384,57   22  123   26   97   59,93,1.08E+01
2334,baseline,baseline,1,27,0,3/23/13 18:06,125,3,5,0,3.8,5.4,384,1,374,7   93   34   53   69  118,-1,1.23E+01
2334,baseline,baseline,1,7,0,3/23/13 18:06,125,3,5,1,4.25,6.41,384,1,384,54   24  114  123   55   14,-1,1.42E+01
2328,baseline,baseline,2,35,0,3/23/13 16:49,125,3,5,1,2.96,4.04,385,1,385,52   32   36   53  120   92,-1,1.05E+01
2309,blindfold,blindfold,1,9,0,3/23/13 15:21,125,3,5,1,2.38,4.52,386,1,386,90   83   11   81    5  116,-1,1.07E+01
2313,stillhands,stillhands,4,10,0,3/23/13 14:57,125,3,5,1,2.96,5.04,386,1,386,90   13  124   23   45   91,-1,1.16E+01
2424,interference,interference,4,23,1,3/24/13 11:32,125,3,5,1,1.79,4.06,387,1,387,112   38   50    5   80  102,90,1.02E+01
2301,baseline,baseline,1,27,0,1/19/11 15:22,125,3,5,0,2.19,3.89,387,1,386,110   41   81   68   65   21,-1,1.05E+01
2313,interference,interference,3,27,1,3/23/13 14:43,125,3,5,1,2.26,4.07,388,1,388,23   67  110   81   64   43,81,1.05E+01
2422,baseline,baseline,3,22,0,3/24/13 10:25,216,3,6,1,2.79,4.91,389,1,389,53   73  138   13   81   31,-1,1.16E+01
2328,stillhands,stillhands,1,26,0,3/23/13 16:38,64,3,4,0,3,4.54,389,1,259,64  16  52  44  47  36,-1,1.09E+01
2319,blindfold,blindfold,3,23,0,3/23/13 16:04,125,3,5,1,2.19,3.89,390,1,390,83   32   43  116   57   59,-1,1.10E+01
2304,baseline,baseline,3,7,0,1/19/11 16:39,125,3,5,1,2.85,4.91,390,1,390,17   82   63  107  117    4,-1,1.24E+01
2322,baseline,baseline,4,9,0,3/23/13 16:28,125,3,5,0,4.36,11.02,390,1,501,51   48  102  106  124   70,-1,1.85E+01
2322,blindfold,blindfold,2,36,0,3/23/13 16:05,64,3,4,0,6.82,12.02,390,1,314,64  51  31  61  64  43,-1,1.83E+01
2313,baseline,baseline,1,7,0,3/23/13 14:20,125,3,5,1,2.48,4.51,391,1,391,62   62   21  105   96   45,-1,1.14E+01
2319,baseline,baseline,4,7,0,3/23/13 16:15,125,3,5,0,3.97,5.41,391,1,320,52   43   15   66   19  125,-1,1.24E+01
2309,blindfold,blindfold,1,7,0,3/23/13 15:21,125,3,5,0,3.99,5.53,392,1,394,41    3  109   34  115   92,-1,1.26E+01
2305,baseline,baseline,1,17,0,3/23/13 15:24,125,3,5,1,2.07,3.39,394,1,394,43   30   26   56  117  122,-1,1.10E+01
2303,interference,interference,2,34,1,3/23/13 16:27,125,3,5,1,2.21,4.57,395,1,395,9  117   35   84   66   84,71,1.09E+01
2424,baseline,baseline,3,10,0,3/24/13 11:19,216,3,6,1,1.85,3.89,397,1,397,1   57   53   24   66  196,-1,1.06E+01
2422,baseline,baseline,3,7,0,3/24/13 10:25,125,3,5,1,2.41,5.9,397,1,397,108   17   93   33   78   68,-1,1.25E+01
2326,interference,interference,3,9,1,3/23/13 16:53,125,3,5,0,5.84,7.58,397,1,337,19  89  57  40  89  43,45,1.32E+01
2328,stillhands,stillhands,1,33,0,3/23/13 16:38,125,3,5,1,2.81,4.54,398,1,398,124   79   23   95   72    5,-1,1.14E+01
2318,blindfold,blindfold,3,8,0,3/23/13 17:07,216,3,6,1,1.99,3.53,400,1,400,43   69   88  111   64   25,-1,1.01E+01
2319,blindfold,blindfold,3,25,0,3/23/13 16:04,125,3,5,1,1.9,4.41,401,1,401,35   12   79  115  111   49,-1,1.20E+01
2326,interference,interference,3,7,1,3/23/13 16:53,125,3,5,1,2.43,3.57,401,1,401,89  57  71  99  31  54,75,9.46E+00
2328,stillhands,stillhands,1,31,0,3/23/13 16:38,125,3,5,0,3.4,5.04,401,1,400,68  113   60   86    3   70,-1,1.17E+01
2422,blindfold,blindfold,2,9,0,3/24/13 10:12,125,3,5,1,1.91,3.9,402,1,402,22   73   11   55  118  123,-1,1.14E+01
2318,interference,interference,2,37,1,3/23/13 16:55,125,3,5,1,2.23,4.56,402,1,402,119  121    6   63   52   41,96,1.16E+01
2326,stillhands,stillhands,2,27,0,3/23/13 16:42,125,3,5,1,2.75,3.89,402,1,402,52   83   30  104   85   48,-1,1.05E+01
2309,baseline,baseline,2,11,0,3/23/13 15:34,216,3,6,1,2.72,5.54,403,1,403,47   68   61  103   51   73,-1,1.23E+01
2414,baseline,baseline,2,9,0,3/24/13 9:44,125,3,5,0,3.07,6.9,403,1,503,49   77   97  111   88   81,-1,1.35E+01
2320,baseline,baseline,3,17,0,3/23/13 16:01,125,3,5,0,3.42,5.91,403,1,379,91   89  111    5   29   54,-1,1.26E+01
2033,stillhands,stillhands,3,8,0,3/23/13 17:28,216,3,6,1,1.79,3.39,404,1,404,107  128   46   29   83   11,-1,1.06E+01
2303,interference,interference,2,12,1,3/23/13 16:27,125,3,5,1,2.05,3.56,407,1,407,111   36  119   62   15   64,92,1.09E+01
2330,blindfold,blindfold,3,9,0,3/23/13 18:06,125,3,5,1,2.88,4.4,407,1,407,67  112   12   35  123   58,-1,1.18E+01
2328,baseline,baseline,2,15,0,3/23/13 16:49,125,3,5,0,3.43,5.04,407,1,417,122   24   49   86   82   54,-1,1.19E+01
2313,stillhands,stillhands,4,8,0,3/23/13 14:57,125,3,5,1,2.45,5.04,408,1,408,35   28   64   71   86  124,-1,1.18E+01
2330,baseline,baseline,2,33,0,3/23/13 17:54,125,3,5,0,3.07,4.42,409,1,416,30  104   47   57   87   91,-1,1.12E+01
2332,baseline,baseline,4,37,0,3/23/13 18:31,125,3,5,0,3.1,4.91,409,1,399,100   33  120   10  121   15,-1,1.21E+01
2332,blindfold,blindfold,1,23,0,3/23/13 17:40,125,3,5,0,3.89,6.04,409,1,410,11   77   52   69  112   89,-1,1.25E+01
2332,blindfold,blindfold,1,33,0,3/23/13 17:40,125,3,5,0,6.54,10.03,409,1,418,28   70  114  111    4   91,-1,1.70E+01
2422,blindfold,blindfold,2,11,0,3/24/13 10:12,125,3,5,1,2.1,3.9,411,1,411,70   83  117   91   22   28,-1,1.04E+01
2447,baseline,baseline,1,8,0,3/24/13 14:25,216,3,6,1,2.23,3.88,411,1,411,16   27   36  198  122   12,-1,1.12E+01
2033,interference,interference,2,17,1,3/23/13 17:17,125,3,5,0,2.77,4.07,411,1,361,99   35   86    5   20  116,61,1.03E+01
2033,interference,interference,2,11,1,3/23/13 17:17,125,3,5,1,1.79,3.06,412,1,412,97   69   77  118   16   35,93,9.78E+00
2330,blindfold,blindfold,3,25,0,3/23/13 18:06,125,3,5,0,2.61,3.89,412,1,422,18   95   76   20  102  111,-1,1.10E+01
2334,baseline,baseline,1,11,0,3/23/13 18:06,125,3,5,1,4.15,5.91,413,1,413,62   73   30   58  121   69,-1,1.33E+01
2422,baseline,baseline,3,17,0,3/24/13 10:25,125,3,5,0,1.89,3.9,415,1,414,103   45   21   99   34  112,-1,1.11E+01
2330,baseline,baseline,2,12,0,3/23/13 17:54,216,3,6,0,2.56,3.9,415,1,515,79  104   41  139  146    6,-1,1.23E+01
